Parameter,Value,
chemical_properties.logK_ow,0.95,
chemical_properties.pKa,-0.3,
chemical_properties.pKa_water,0.7,
chemical_properties.z,1,
chemical_properties.i_sign,-1,
chemical_properties.K_AW,2.09E-12,
partition_params.pH_values.C,7.4,
partition_params.pH_values.Vac,5,
partition_params.pH_values.Xyl,5.5,
partition_params.pH_values.Phl,8,
partition_params.pH_values.W,7.8,
partition_params.K_HSA,33.33333333,
partition_params.Pr_dict.root,0.18,
partition_params.Pr_dict.stem,0.18,
partition_params.Pr_dict.leaf,0.18,
partition_params.Pr_dict.fruit,0.18,
partition_params.a,1.22,
partition_params.b_Shoots,0.95,
partition_params.b_Roots,0.77,
partition_params.I,0.3,
partition_params.P_wall,0.00025,
partition_params.P_R_water,2.20E-09,
partition_params.k_setchenov,0.3,
partition_params.A,0.5,
partition_params.E_dict.C,-0.12,
partition_params.E_dict.Vac,0.02,
partition_params.E_dict.Xyl,0.12,
partition_params.E_dict.Phl,0.000001,
soil_params.OC,0.00116,
soil_params.rho_dry,1.58,
soil_params.pH_soil,7.8,
soil_params.I,0.01,
soil_params.A,0.5,
soil_params.k_setchenov,0.3,
physical.DO2,1.73E-04,
physical.aqueous_layer_thickness,5.00E-04,
physical.rho_water,1,
physical.phi,0.5,
soil.AS,1,
growth_params.W_dict.root,0.89,
growth_params.W_dict.stem,0.5,
growth_params.W_dict.leaf,0.8,
growth_params.W_dict.fruit,0.938,
growth_params.L_dict.root,0.025,
growth_params.L_dict.stem,0.02,
growth_params.L_dict.leaf,0.02,
growth_params.L_dict.fruit,0.003,
growth_params.R.M_max,0.048,
growth_params.R.M_0,0.023,
growth_params.R.k,0.075,
growth_params.R.SA,0.00E+00,
growth_params.St.M_max,0.028,
growth_params.St.M_0,0.0025,
growth_params.St.k,0.08,
growth_params.St.SA,2.00E+00,
growth_params.L.M_max,0.12,
growth_params.L.M_0,0.0063,
growth_params.L.k,0.1,
growth_params.L.SA,6,
growth_params.F.M_max,2.035,
growth_params.F.M_0,9.03E-04,9.03E-04
growth_params.F.k,0.17,
growth_params.F.SA,0.32,
growth_params.F.nF,10,
growth_params.F.lF,7,
growth_params.K_jW_ionic.root,5.561348523,
growth_params.K_jW_ionic.stem,5.561348523,
growth_params.K_jW_ionic.leaf,5.561348523,
growth_params.K_jW_ionic.fruit,5.561348523,
growth_params.DYNAMIC,1,
transport_params.Q_Leach,0.27,
transport_params.T,100,
transport_params.T_ph,10,
transport_params.v_dep,8.64E+01,
transport_params.fp,0.5,
transport_params.alpha_n,0,
transport_params.alpha_n_R,0,
transport_params.alpha_n_st,0,
transport_params.alpha_n_L,0,
transport_params.alpha_n_F,0,
transport_params.k_deg,0,
transport_params.mdeg_R,0,
transport_params.mdeg_St,0,
transport_params.mdeg_L,0,
transport_params.mdeg_F,0.26587467438168827,
transport_params.g_R,0.0005,
transport_params.g_St,0.003,0.003
transport_params.g_L,0.002,
transport_params.g_F,0.022,0.022
transport_params.rho_R,1.00E+00,
transport_params.rho_St,1.00E+00,
transport_params.rho_L,1.00E+00,
transport_params.rho_F,1.00E+00,
transport_params.psi,0.06426500342786312,
transport_params.k_Arr,1.099,
transport_params.dxW,5.00E-02,
transport_params.dxA,1.00E-02,
environmental.C_A,0,
calculation.mi,222.67,
initial_conditions.C_S,0,
initial_conditions.C_R,0.00E+00,
initial_conditions.C_St,0.00E+00,
initial_conditions.C_L,0.00E+00,
initial_conditions.C_F,0.00E+00,
simulation.dt,0.1,
simulation.total_time,150,
